Components for the first prototype

- [ available] ESP32                    price -> 4.60CHF
- [ available] SCD40                    price -> 14.50CHF
- [ available] BMP280                   price -> 1CHF
- [ available] AS7341                   price -> 5.80CHF
- [ ordered]   SGP41                    price -> 9.80CHF
- [ ordered]   SHT41                    price -> 1.90CHF
- [ ordered]   PMS7003                  price -> 14CHF
- [ ordered]   AS312                    price -> 1.26CHF
- [ ordered]   INMP441                  price -> 1.62CHF
- [ ordered]   MICS-5524                price -> 4.10CHF
- [ ordered]   cable male to female     price -> 1CHF
- [ ordered]   cable female to female   price -> 1.30CHF
- [ available] breadboard               price -> 2.30CHF

total price for the first prototype -> 63.18 CHF

